Grading at Tue Jun  2 17:19:44 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0001800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0001800 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0040900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0040900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0004900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0004900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045800 |   384  | Correct
 345 |     0.00 | 2541.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   222  | Correct
 345 |     0.00 | 2541.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   402  | Correct
 345 |     0.00 | 2541.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   223  | Correct
 345 |     0.00 | 2541.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   388  | Correct
 345 |     0.00 | 2541.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   227  | Correct
 345 |     0.00 | 2541.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   400  | Correct
 345 |     0.00 | 2541.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   205  | Correct
 345 |     0.00 | 2541.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   393  | Correct
 345 |     0.00 | 2541.00 | 0.0026700 |   613  | -3567.00 | 0.0004400 |   207  | Correct
 345 |     0.00 | 2541.00 | 0.0026700 |   613  | -3567.00 | 0.0004400 |   392  | Correct
 345 |     0.00 | 2541.00 | 0.0026700 |   613  | -3567.00 | 0.0046900 |   211  | Correct
 345 |     0.00 | 2541.00 | 0.0026700 |   613  | -3567.00 | 0.0046900 |   388  | Correct
 345 |     0.00 | 2541.00 | 0.0026700 |   613  | -6534.00 | 0.0009000 |   223  | Correct
 345 |     0.00 | 2541.00 | 0.0026700 |   613  | -6534.00 | 0.0009000 |   392  | Correct
 345 |     0.00 | 2541.00 | 0.0026700 |   613  | -6534.00 | 0.0041800 |   227  | Correct
 345 |     0.00 | 2541.00 | 0.0026700 |   613  | -6534.00 | 0.0041800 |   400  | Correct
 345 |     0.00 | 2541.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   208  | Correct
 345 |     0.00 | 2541.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   400  | Correct
 345 |     0.00 | 2541.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   211  | Correct
 345 |     0.00 | 2541.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   383  | Correct
 345 |     0.00 | 2541.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   220  | Correct
 345 |     0.00 | 2541.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   401  | Correct
 345 |     0.00 | 2541.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   208  | Correct
 345 |     0.00 | 2541.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   408  | Correct
 345 |     0.00 | 2541.00 | 0.0056700 |   613  | -3567.00 | 0.0003100 |   210  | Correct
 345 |     0.00 | 2541.00 | 0.0056700 |   613  | -3567.00 | 0.0003100 |   378  | Correct
 345 |     0.00 | 2541.00 | 0.0056700 |   613  | -3567.00 | 0.0048500 |   215  | Correct
 345 |     0.00 | 2541.00 | 0.0056700 |   613  | -3567.00 | 0.0048500 |   371  | Correct
 345 |     0.00 | 2541.00 | 0.0056700 |   613  | -6534.00 | 0.0002800 |   226  | Correct
 345 |     0.00 | 2541.00 | 0.0056700 |   613  | -6534.00 | 0.0002800 |   378  | Correct
 345 |     0.00 | 2541.00 | 0.0056700 |   613  | -6534.00 | 0.0045700 |   212  | Correct
 345 |     0.00 | 2541.00 | 0.0056700 |   613  | -6534.00 | 0.0045700 |   396  | Correct
 345 |  9672.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   233  | Correct
 345 |  9672.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   402  | Correct
 345 |  9672.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   208  | Correct
 345 |  9672.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   382  | Correct
 345 |  9672.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   230  | Correct
 345 |  9672.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   395  | Correct
 345 |  9672.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   215  | Correct
 345 |  9672.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   408  | Correct
 345 |  9672.17 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0008700 |   230  | Correct
 345 |  9672.17 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0008700 |   394  | Correct
 345 |  9672.17 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0045900 |   225  | Correct
 345 |  9672.17 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0045900 |   406  | Correct
 345 |  9672.17 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0006100 |   205  | Correct
 345 |  9672.17 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0006100 |   376  | Correct
 345 |  9672.17 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0046700 |   209  | Correct
 345 |  9672.17 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0046700 |   371  | Correct
 345 |  9672.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   227  | Correct
 345 |  9672.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   398  | Correct
 345 |  9672.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   223  | Correct
 345 |  9672.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   387  | Correct
 345 |  9672.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   211  | Correct
 345 |  9672.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   397  | Correct
 345 |  9672.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   228  | Correct
 345 |  9672.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   378  | Correct
 345 |  9672.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   224  | Correct
 345 |  9672.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   372  | Correct
 345 |  9672.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   226  | Correct
 345 |  9672.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   378  | Correct
 345 |  9672.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   232  | Correct
 345 |  9672.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   392  | Correct
 345 |  9672.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   216  | Correct
 345 |  9672.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   397  | Correct
 345 |  9672.17 | 3304.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   215  | Correct
 345 |  9672.17 | 3304.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   391  | Correct
 345 |  9672.17 | 3304.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   223  | Correct
 345 |  9672.17 | 3304.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   399  | Correct
 345 |  9672.17 | 3304.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   207  | Correct
 345 |  9672.17 | 3304.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   379  | Correct
 345 |  9672.17 | 3304.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   220  | Correct
 345 |  9672.17 | 3304.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   381  | Correct
 345 |  9672.17 | 3304.00 | 0.0026700 |   610  | -3567.00 | 0.0000900 |   231  | Correct
 345 |  9672.17 | 3304.00 | 0.0026700 |   610  | -3567.00 | 0.0000900 |   388  | Correct
 345 |  9672.17 | 3304.00 | 0.0026700 |   610  | -3567.00 | 0.0045200 |   232  | Correct
 345 |  9672.17 | 3304.00 | 0.0026700 |   610  | -3567.00 | 0.0045200 |   392  | Correct
 345 |  9672.17 | 3304.00 | 0.0026700 |   610  | -6534.00 | 0.0001200 |   212  | Correct
 345 |  9672.17 | 3304.00 | 0.0026700 |   610  | -6534.00 | 0.0001200 |   409  | Correct
 345 |  9672.17 | 3304.00 | 0.0026700 |   610  | -6534.00 | 0.0049900 |   212  | Correct
 345 |  9672.17 | 3304.00 | 0.0026700 |   610  | -6534.00 | 0.0049900 |   405  | Correct
 345 |  9672.17 | 3304.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   214  | Correct
 345 |  9672.17 | 3304.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   374  | Correct
 345 |  9672.17 | 3304.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   224  | Correct
 345 |  9672.17 | 3304.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   373  | Correct
 345 |  9672.17 | 3304.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   222  | Correct
 345 |  9672.17 | 3304.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   372  | Correct
 345 |  9672.17 | 3304.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   211  | Correct
 345 |  9672.17 | 3304.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   370  | Correct
 345 |  9672.17 | 3304.00 | 0.0056700 |   590  | -3567.00 | 0.0009400 |   231  | Correct
 345 |  9672.17 | 3304.00 | 0.0056700 |   590  | -3567.00 | 0.0009400 |   398  | Correct
 345 |  9672.17 | 3304.00 | 0.0056700 |   590  | -3567.00 | 0.0043600 |   219  | Correct
 345 |  9672.17 | 3304.00 | 0.0056700 |   590  | -3567.00 | 0.0043600 |   408  | Correct
 345 |  9672.17 | 3304.00 | 0.0056700 |   590  | -6534.00 | 0.0003500 |   206  | Correct
 345 |  9672.17 | 3304.00 | 0.0056700 |   590  | -6534.00 | 0.0003500 |   386  | Correct
